topo1,topo2,topo3
1000,0,9000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
1200,3200,5600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
2000,4000,4000
0,0,10000
0,0,10000
500,4500,5000
0,0,10000
0,0,10000
4200,2800,3000
4200,1200,4600
3000,0,7000
1000,0,9000
0,0,10000
3600,0,6400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1500,3500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,400,9600
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
6000,0,4000
2000,0,8000
0,7000,3000
1500,3500,5000
0,6000,4000
0,8000,2000
0,0,10000
0,0,10000
1600,0,8400
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,3000,7000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
1400,0,8600
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
9000,0,1000
0,0,10000
0,0,10000
2100,0,7900
0,0,10000
3600,1600,4800
0,6000,4000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
160,5760,4080
0,0,10000
0,0,10000
0,7600,2400
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
4500,500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
10000,0,0
10000,0,0
250,2250,7500
0,6000,4000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,9000,1000
0,0,10000
400,0,9600
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
1600,400,8000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
5000,0,5000
600,5600,3800
500,4500,5000
0,0,10000
1000,1000,8000
0,0,10000
9000,1000,0
0,0,10000
6000,0,4000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,5000,5000
0,0,10000
0,1000,9000
1000,4000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1500,0,8500
5000,5000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3400,2200,4400
0,0,10000
0,0,10000
3600,600,5800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,5000,5000
500,4500,5000
8000,0,2000
1500,3500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5400,400,4200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
600,5600,3800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
600,3600,5800
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,4000,6000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
540,5040,4420
10000,0,0
0,1200,8800
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
1000,4000,5000
0,0,10000
0,0,10000
3000,2000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
7000,0,3000
200,1800,8000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
1400,2400,6200
1800,800,7400
6000,0,4000
0,0,10000
0,0,10000
5000,5000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2400,2400,5200
4000,1000,5000
0,0,10000
0,0,10000
0,2000,8000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,4000,2000
2910,90,7000
2400,0,7600
0,0,10000
0,0,10000
0,10000,0
3000,0,7000
0,0,10000
1000,0,9000
0,0,10000
2400,2400,5200
0,0,10000
0,0,10000
2500,2500,5000
2400,1400,6200
0,4000,6000
0,0,10000
1200,4200,4600
0,0,10000
0,9000,1000
0,5000,5000
0,0,10000
0,6000,4000
6000,0,4000
8000,0,2000
0,0,10000
10000,0,0
3500,1500,5000
0,8000,2000
0,0,10000
0,0,10000
7000,0,3000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
2400,2400,5200
6000,0,4000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2100,2100,5800
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
500,0,9500
0,0,10000
0,7000,3000
0,2000,8000
5000,1500,3500
0,0,10000
0,0,10000
2900,2900,4200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
2000,0,8000
5000,0,5000
0,0,10000
5000,0,5000
0,0,10000
2100,2100,5800
0,0,10000
0,8000,2000
10000,0,0
0,0,10000
0,7000,3000
0,0,10000
800,1800,7400
0,0,10000
0,0,10000
7000,0,3000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3200,1200,5600
4000,1000,5000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,1200,8800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
6300,300,3400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2100,0,7900
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
240,540,9220
0,0,10000
3200,1200,5600
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,7000,3000
0,2000,8000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
600,3600,5800
2000,0,8000
0,0,10000
1400,0,8600
400,5400,4200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1684,864,7452
10000,0,0
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
1200,640,8160
4000,0,6000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
4200,1200,4600
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7200,800,2000
0,0,10000
0,0,10000
0,0,10000
4000,1000,5000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
1440,640,7920
8100,100,1800
1890,1890,6220
100,8100,1800
0,0,10000
0,800,9200
4200,0,5800
7120,2400,480
0,8000,2000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
3000,0,7000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
900,4900,4200
0,0,10000
0,5600,4400
0,0,10000
0,0,10000
0,6300,3700
600,5600,3800
0,0,10000
0,0,10000
4200,1200,4600
0,0,10000
10000,0,0
0,0,10000
0,0,10000
1200,4200,4600
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
6300,300,3400
3500,1500,5000
1920,1920,6160
6000,0,4000
2500,2500,5000
0,2100,7900
0,0,10000
900,4900,4200
0,10000,0
0,2000,8000
3600,400,6000
0,0,10000
0,0,10000
0,10000,0
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,6000,0
0,4000,6000
600,3600,5800
0,0,10000
0,0,10000
1920,1120,6960
0,0,10000
0,0,10000
0,4200,5800
0,0,10000
0,0,10000
6400,400,3200
0,0,10000
0,1000,9000
0,0,10000
900,100,9000
0,0,10000
0,8000,2000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
6400,400,3200
6000,0,4000
0,6000,4000
6000,0,4000
4000,4000,2000
1600,1600,6800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
10000,0,0
1800,4200,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,3000,7000
800,1800,7400
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,800,7400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3200,6800
0,0,10000
0,4000,6000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3600,0,6400
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,2000,5000
0,0,10000
100,8100,1800
0,0,10000
0,3000,7000
480,80,9440
7000,0,3000
0,0,10000
0,6000,4000
800,1800,7400
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
800,0,9200
0,0,10000
6000,0,4000
0,0,10000
0,2000,8000
3000,2000,5000
0,0,10000
0,2000,8000
0,0,10000
6000,4000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
5000,0,5000
7000,0,3000
900,4900,4200
0,1800,8200
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
3200,800,6000
0,0,10000
0,0,10000
1500,3500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1500,3500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
1500,3500,5000
0,0,10000
10000,0,0
0,8000,2000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
800,1800,7400
0,0,10000
0,0,10000
4800,800,4400
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
2400,0,7600
0,5000,5000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2400,1400,6200
0,0,10000
0,0,10000
5000,0,5000
3000,0,7000
1920,3040,5040
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
900,0,9100
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1900,3100,5000
4800,800,4400
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,400,9600
0,0,10000
0,0,10000
0,0,10000
3700,2700,3600
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
60,560,9380
0,5000,5000
0,0,10000
0,2000,8000
8000,0,2000
0,0,10000
1000,0,9000
0,0,10000
4000,0,6000
0,0,10000
0,9000,1000
0,7000,3000
0,0,10000
1000,3000,6000
1000,0,9000
900,0,9100
8000,0,2000
0,1000,9000
0,4000,6000
0,0,10000
0,0,10000
4000,6000,0
9000,0,1000
0,0,10000
0,0,10000
9000,0,1000
600,2400,7000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
400,5400,4200
3000,0,7000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,8000,2000
2700,6300,1000
0,0,10000
6000,0,4000
0,0,10000
2184,1764,6052
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,3200,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
2000,0,8000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1400,600,8000
0,0,10000
0,0,10000
4200,1200,4600
2800,1800,5400
0,10000,0
0,0,10000
0,0,10000
0,1000,9000
8320,1600,80
2400,2400,5200
2000,0,8000
0,0,10000
0,4000,6000
0,0,10000
2800,1600,5600
2800,2400,4800
5000,0,5000
6000,0,4000
0,0,10000
200,7200,2600
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
200,0,9800
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
5400,600,4000
3500,1500,5000
0,0,10000
0,0,10000
2100,2100,5800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1400,2400,6200
0,0,10000
5000,5000,0
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
1800,800,7400
0,0,10000
0,0,10000
0,0,10000
6400,400,3200
0,0,10000
0,0,10000
1400,2400,6200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2450,2100,5450
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4800,800,4400
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2700,700,6600
2800,1800,5400
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
3600,0,6400
0,0,10000
0,9000,1000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
4000,0,6000
5400,400,4200
3600,0,6400
0,0,10000
10000,0,0
5000,0,5000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3200,1200,5600
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
1460,5040,3500
0,0,10000
2700,7000,300
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,3000,7000
5000,0,5000
3400,1800,4800
0,0,10000
0,5000,5000
1800,0,8200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3600,600,5800
2000,8000,0
800,0,9200
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8100,100,1800
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
10000,0,0
0,2800,7200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
6000,0,4000
0,0,10000
0,0,10000
1200,4200,4600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,6000,4000
0,0,10000
9000,0,1000
0,0,10000
800,1200,8000
0,0,10000
0,8000,2000
0,0,10000
7200,200,2600
0,0,10000
0,2000,8000
0,3000,7000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
5400,0,4600
9000,0,1000
2400,5600,2000
0,10000,0
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
500,4500,5000
0,0,10000
900,4900,4200
4000,1600,4400
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
2000,2000,6000
8000,2000,0
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
3000,0,7000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
1200,4200,4600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
3000,0,7000
0,0,10000
3500,1500,5000
400,3600,6000
0,0,10000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
1500,5100,3400
0,0,10000
0,0,10000
320,320,9360
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
3000,0,7000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
2700,0,7300
5000,0,5000
3000,7000,0
2700,700,6600
0,0,10000
0,0,10000
0,10000,0
1500,3500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
2700,700,6600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
1900,3420,4680
0,0,10000
0,0,10000
9000,0,1000
0,10000,0
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,10000,0
0,10000,0
0,0,10000
2200,1600,6200
0,9000,1000
0,3500,6500
0,0,10000
0,0,10000
0,0,10000
0,4200,5800
0,0,10000
0,2000,8000
0,0,10000
4000,0,6000
0,0,10000
0,2000,8000
0,10000,0
0,0,10000
0,0,10000
4500,500,5000
0,0,10000
3000,0,7000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,2000,8000
900,100,9000
10000,0,0
2000,0,8000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
480,280,9240
0,0,10000
0,0,10000
0,0,10000
4000,1000,5000
0,1000,9000
0,0,10000
0,10000,0
0,0,10000
2000,3000,5000
1200,1800,7000
0,0,10000
0,0,10000
0,0,10000
1800,0,8200
4800,800,4400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
1000,4000,5000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
800,1800,7400
0,5000,5000
0,0,10000
1800,900,7300
0,3500,6500
3600,600,5800
0,0,10000
0,5000,5000
0,2700,7300
0,0,10000
0,0,10000
0,0,10000
5600,0,4400
1800,2800,5400
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
4200,1200,4600
600,400,9000
0,0,10000
1000,0,9000
0,0,10000
6000,0,4000
0,0,10000
0,8100,1900
0,0,10000
0,0,10000
0,0,10000
3200,1200,5600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
1000,0,9000
0,8000,2000
0,1400,8600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
1500,0,8500
0,7000,3000
0,0,10000
2000,0,8000
300,6300,3400
2100,2100,5800
0,0,10000
0,0,10000
2000,2000,6000
0,5000,5000
0,3000,7000
360,1260,8380
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
1200,4200,4600
0,0,10000
1000,1000,8000
0,0,10000
0,2000,8000
4500,5000,500
0,0,10000
0,1000,9000
4800,1200,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
2000,0,8000
200,800,9000
0,0,10000
500,0,9500
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
900,900,8200
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
1700,3300,5000
0,0,10000
1000,8000,1000
0,0,10000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
9000,0,1000
10000,0,0
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
1800,0,8200
2700,0,7300
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
2800,4200,3000
6400,400,3200
4900,900,4200
5600,0,4400
0,8000,2000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
400,7600,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
2000,0,8000
0,1000,9000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
6400,0,3600
0,0,10000
10000,0,0
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
4000,1000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,7000,3000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,2000,8000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4200,1200,4600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,2800,5400
840,540,8620
0,0,10000
0,0,10000
0,1000,9000
4480,280,5240
0,0,10000
0,0,10000
3000,0,7000
0,10000,0
0,0,10000
6000,0,4000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
1000,4000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,800,9200
0,0,10000
1800,800,7400
0,0,10000
0,0,10000
1000,0,9000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
6000,0,4000
2000,0,8000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2520,420,7060
0,0,10000
0,0,10000
0,0,10000
3500,1500,5000
10000,0,0
4100,2100,3800
7000,0,3000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,2000,8000
0,0,10000
5000,0,5000
1260,360,8380
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
700,2700,6600
0,5000,5000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
8280,720,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3200,6800
0,0,10000
1800,2800,5400
5000,0,5000
4500,500,5000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
9000,0,1000
0,4000,6000
0,0,10000
0,0,10000
800,1800,7400
0,0,10000
80,480,9440
0,0,10000
0,0,10000
4500,500,5000
0,0,10000
0,10000,0
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
