topo1,topo2,topo3
0,8000,2000
3600,600,5800
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
3000,0,7000
6000,0,4000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,4600,5400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
8000,0,2000
5000,0,5000
0,0,10000
0,3000,7000
0,0,10000
7000,0,3000
0,8000,2000
0,0,10000
1000,4000,5000
3000,0,7000
0,0,10000
0,6000,4000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
8000,0,2000
0,2000,8000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
1000,0,9000
0,0,10000
7000,0,3000
0,0,10000
2000,0,8000
2000,0,8000
0,1000,9000
0,3000,7000
9000,0,1000
3200,1200,5600
4000,1000,5000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
8000,0,2000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
3000,3500,3500
4000,0,6000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,3000,7000
400,5400,4200
0,0,10000
7000,2400,600
0,0,10000
0,0,10000
800,1800,7400
0,0,10000
1600,1600,6800
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
3600,600,5800
0,0,10000
10000,0,0
7200,200,2600
400,5400,4200
0,0,10000
4800,800,4400
0,0,10000
0,0,10000
1000,0,9000
4000,1600,4400
0,0,10000
1200,4200,4600
0,0,10000
0,5000,5000
0,2000,8000
0,0,10000
2000,3000,5000
0,0,10000
0,5000,5000
400,9000,600
0,0,10000
0,0,10000
5400,400,4200
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
2000,0,8000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
1000,4000,5000
10000,0,0
0,0,10000
0,0,10000
0,5000,5000
0,6000,4000
0,7000,3000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
400,5400,4200
0,0,10000
5000,0,5000
0,7000,3000
0,0,10000
0,3000,7000
0,0,10000
3400,2700,3900
1000,0,9000
0,5000,5000
0,0,10000
0,0,10000
10000,0,0
7000,0,3000
0,9000,1000
0,0,10000
0,10000,0
0,0,10000
4000,0,6000
0,0,10000
4500,500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
3000,0,7000
0,0,10000
0,0,10000
0,2000,8000
1000,0,9000
10000,0,0
10000,0,0
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
800,1800,7400
0,0,10000
0,0,10000
500,4500,5000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,10000,0
2000,4000,4000
0,5000,5000
0,0,10000
9000,0,1000
600,5600,3800
700,2700,6600
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,5000,5000
10000,0,0
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,4400,5600
0,0,10000
2000,0,8000
0,0,10000
2000,0,8000
7000,0,3000
4000,0,6000
2000,0,8000
0,3000,7000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
600,5600,3800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,1000,9000
0,7000,3000
0,0,10000
900,4900,4200
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
10000,0,0
4000,0,6000
0,0,10000
0,1000,9000
0,0,10000
5600,600,3800
0,7000,3000
0,0,10000
0,4000,6000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
1200,4200,4600
0,0,10000
0,0,10000
0,10000,0
10000,0,0
9000,0,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
200,7200,2600
9000,0,1000
1200,4200,4600
0,4000,6000
0,0,10000
3000,0,7000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
1500,3500,5000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
5000,0,5000
0,4000,6000
0,1000,9000
1000,0,9000
0,0,10000
0,0,10000
600,3600,5800
0,0,10000
0,0,10000
0,2000,8000
0,3000,7000
4000,0,6000
3000,0,7000
3500,1500,5000
0,0,10000
800,4800,4400
0,0,10000
0,0,10000
0,2000,8000
10000,0,0
0,0,10000
0,9000,1000
0,0,10000
10000,0,0
0,10000,0
6000,0,4000
6000,0,4000
0,0,10000
1200,3200,5600
0,0,10000
0,0,10000
2000,0,8000
5600,2000,2400
2400,1400,6200
0,0,10000
0,4000,6000
0,4000,6000
0,0,10000
0,0,10000
3600,600,5800
1000,1000,8000
7000,0,3000
8000,0,2000
0,0,10000
6500,3500,0
3000,0,7000
0,0,10000
6000,0,4000
6000,2400,1600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,10000,0
0,0,10000
1600,3600,4800
0,2000,8000
0,9000,1000
0,0,10000
0,6000,4000
7000,0,3000
0,0,10000
0,9000,1000
3000,2000,5000
5000,0,5000
0,0,10000
5600,0,4400
0,7000,3000
0,0,10000
0,4000,6000
0,3000,7000
7000,1500,1500
0,0,10000
0,0,10000
2000,0,8000
2100,2100,5800
0,0,10000
0,0,10000
1800,800,7400
0,0,10000
0,0,10000
6000,0,4000
0,2000,8000
10000,0,0
5600,600,3800
0,0,10000
800,1800,7400
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3600,600,5800
2000,3000,5000
0,8000,2000
2400,2400,5200
10000,0,0
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
7200,200,2600
0,8600,1400
0,0,10000
10000,0,0
0,1000,9000
0,10000,0
7000,0,3000
0,0,10000
0,0,10000
8000,0,2000
4000,0,6000
0,0,10000
2800,1800,5400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
3000,0,7000
100,8100,1800
9000,0,1000
0,0,10000
0,0,10000
600,5600,3800
7000,0,3000
0,0,10000
7300,0,2700
0,4000,6000
7200,200,2600
0,0,10000
0,9000,1000
3000,7000,0
0,0,10000
0,1000,9000
10000,0,0
0,0,10000
0,9000,1000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
500,4500,5000
0,0,10000
0,0,10000
0,10000,0
0,1000,9000
0,0,10000
0,5000,5000
2400,2400,5200
1100,7600,1300
5400,400,4200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
8000,0,2000
800,4800,4400
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3500,1500,5000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
10000,0,0
0,3000,7000
0,0,10000
0,10000,0
0,10000,0
0,0,10000
0,4000,6000
0,10000,0
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
3000,2100,4900
0,10000,0
0,0,10000
9000,0,1000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
10000,0,0
9000,1000,0
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
4000,0,6000
700,2700,6600
4000,0,6000
10000,0,0
2400,2000,5600
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
9000,0,1000
0,3000,7000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
500,4500,5000
0,0,10000
0,0,10000
0,9000,1000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,6000,4000
0,0,10000
5000,0,5000
0,0,10000
0,10000,0
5000,0,5000
2000,0,8000
0,3000,7000
0,0,10000
0,2000,8000
4000,0,6000
9000,0,1000
5000,0,5000
0,9000,1000
3000,0,7000
0,0,10000
0,0,10000
0,5000,5000
1000,0,9000
4000,0,6000
0,0,10000
0,8000,2000
0,0,10000
0,2000,8000
0,0,10000
0,10000,0
0,0,10000
0,1000,9000
0,3000,7000
0,0,10000
0,10000,0
0,0,10000
600,3600,5800
7000,0,3000
0,0,10000
0,2000,8000
0,0,10000
7000,0,3000
0,0,10000
400,5400,4200
1000,0,9000
0,3000,7000
0,0,10000
0,0,10000
1200,4200,4600
9000,0,1000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
5000,0,5000
0,0,10000
0,6000,4000
5000,0,5000
0,0,10000
0,7000,3000
0,4000,6000
800,1800,7400
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
6300,300,3400
5400,400,4200
0,6000,4000
2000,0,8000
0,5000,5000
800,1800,7400
500,4500,5000
0,0,10000
0,0,10000
200,7200,2600
9000,0,1000
0,0,10000
6300,300,3400
0,0,10000
0,0,10000
0,4000,6000
0,5000,5000
0,0,10000
500,4500,5000
6000,0,4000
0,0,10000
0,2000,8000
8000,0,2000
0,0,10000
0,8000,2000
0,0,10000
0,2000,8000
0,2000,8000
6000,0,4000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
1400,2400,6200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
3200,1200,5600
0,0,10000
3600,1800,4600
3500,1500,5000
0,0,10000
0,0,10000
0,6000,4000
1500,3500,5000
0,0,10000
0,0,10000
0,0,10000
1200,4200,4600
0,10000,0
0,6000,4000
9000,0,1000
5400,400,4200
6000,2000,2000
0,0,10000
8100,100,1800
2000,0,8000
1000,0,9000
0,0,10000
0,2000,8000
0,0,10000
10000,0,0
0,2000,8000
3500,3000,3500
6000,0,4000
0,3000,7000
0,1000,9000
0,8000,2000
0,3000,7000
9000,0,1000
0,0,10000
3500,1500,5000
0,0,10000
3600,600,5800
6300,300,3400
0,0,10000
0,3000,7000
0,0,10000
500,4500,5000
0,0,10000
0,0,10000
0,0,10000
2400,1400,6200
7200,200,2600
10000,0,0
2000,0,8000
0,10000,0
5000,0,5000
0,4000,6000
1300,5400,3300
0,0,10000
1200,4200,4600
0,7000,3000
600,5600,3800
0,0,10000
0,8000,2000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,9000,1000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
10000,0,0
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
1000,4000,5000
0,0,10000
0,0,10000
1500,3500,5000
0,0,10000
2000,0,8000
9000,600,400
0,0,10000
5000,0,5000
0,0,10000
5000,0,5000
7000,0,3000
5000,0,5000
4800,800,4400
4000,6000,0
0,8000,2000
3000,0,7000
1800,2800,5400
10000,0,0
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,10000,0
0,2000,8000
0,0,10000
10000,0,0
0,8000,2000
0,2000,8000
1800,800,7400
0,0,10000
2000,0,8000
7000,0,3000
600,5600,3800
0,0,10000
4000,0,6000
6000,0,4000
0,0,10000
0,4000,6000
10000,0,0
0,0,10000
0,0,10000
6000,0,4000
0,7000,3000
600,3600,5800
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,1000,9000
0,0,10000
900,4900,4200
0,0,10000
4200,1200,4600
0,1000,9000
0,0,10000
900,900,8200
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
2800,1800,5400
0,10000,0
0,0,10000
1000,4000,5000
800,6000,3200
0,0,10000
0,0,10000
0,2000,8000
0,7600,2400
0,6000,4000
5600,400,4000
1800,3200,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
7000,0,3000
1000,0,9000
2500,3500,4000
0,0,10000
3000,0,7000
0,7000,3000
0,1000,9000
0,3000,7000
0,1000,9000
0,1000,9000
0,7000,3000
0,0,10000
0,0,10000
500,4500,5000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,7000,3000
0,0,10000
1800,8000,200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,1000,9000
7000,0,3000
8000,0,2000
3600,1600,4800
0,0,10000
1600,3600,4800
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
5000,2500,2500
1000,4000,5000
0,0,10000
3600,600,5800
400,6400,3200
8000,0,2000
5600,600,3800
0,0,10000
0,4000,6000
1200,4200,4600
2400,2400,5200
1200,4200,4600
0,7000,3000
0,0,10000
0,4000,6000
2400,2400,5200
400,6400,3200
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
9000,0,1000
0,4000,6000
1600,3600,4800
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,4000,3000
0,3000,7000
0,1000,9000
3000,2000,5000
2000,6000,2000
1200,4200,4600
0,0,10000
0,0,10000
0,10000,0
0,2000,8000
0,0,10000
7000,0,3000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,4000,6000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
4000,0,6000
0,0,10000
10000,0,0
0,6000,4000
4500,500,5000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,7000,3000
3000,0,7000
0,0,10000
0,0,10000
0,4000,6000
3000,2000,5000
0,0,10000
6000,0,4000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
3600,600,5800
0,0,10000
0,0,10000
2000,0,8000
1000,0,9000
0,0,10000
2700,700,6600
0,0,10000
0,0,10000
2400,1400,6200
0,0,10000
0,4000,6000
0,7000,3000
0,0,10000
0,0,10000
2000,4800,3200
9000,0,1000
8000,0,2000
0,3000,7000
0,7000,3000
400,6400,3200
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
4000,600,5400
0,0,10000
0,0,10000
1000,0,9000
5000,0,5000
0,3000,7000
0,0,10000
700,2700,6600
0,0,10000
800,6000,3200
0,10000,0
0,0,10000
0,0,10000
7000,2000,1000
0,0,10000
2800,6000,1200
2400,1400,6200
0,10000,0
0,0,10000
0,0,10000
0,7000,3000
5400,400,4200
600,5600,3800
0,0,10000
3000,0,7000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
7200,200,2600
1000,4000,5000
0,0,10000
0,10000,0
0,0,10000
10000,0,0
0,5100,4900
9000,0,1000
0,3000,7000
700,2700,6600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,10000,0
0,0,10000
2000,0,8000
0,10000,0
0,0,10000
0,9000,1000
2000,0,8000
2700,700,6600
0,0,10000
0,10000,0
5000,0,5000
7000,0,3000
0,0,10000
4800,4000,1200
4000,0,6000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2100,2100,5800
0,0,10000
4800,2000,3200
0,4000,6000
0,10000,0
0,0,10000
0,10000,0
0,0,10000
5000,0,5000
1000,0,9000
0,0,10000
600,5600,3800
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
9000,600,400
1000,7000,2000
3000,0,7000
0,5000,5000
2000,0,8000
5000,0,5000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
2800,1800,5400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
1800,2800,5400
0,10000,0
0,3000,7000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
9000,0,1000
1500,3500,5000
0,0,10000
0,6000,4000
1600,1600,6800
0,0,10000
800,4800,4400
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
9000,0,1000
0,0,10000
0,0,10000
0,3000,7000
1000,0,9000
600,5600,3800
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,6400,3600
2700,700,6600
0,0,10000
0,0,10000
0,3000,7000
0,6000,4000
3200,1200,5600
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1100,6500,2400
1000,0,9000
0,0,10000
0,0,10000
2400,3600,4000
1600,1600,6800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,1500,1500
0,0,10000
0,0,10000
2000,8000,0
0,0,10000
0,2000,8000
0,5000,5000
0,0,10000
6300,300,3400
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
1600,0,8400
0,7000,3000
0,0,10000
0,1000,9000
0,9000,1000
6000,0,4000
0,0,10000
1800,800,7400
0,5000,5000
2000,0,8000
1500,6500,2000
0,0,10000
0,6000,4000
0,0,10000
9000,0,1000
6200,400,3400
10000,0,0
0,0,10000
3000,0,7000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
800,1800,7400
0,6000,4000
10000,0,0
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
400,5400,4200
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
5000,5000,0
0,2000,8000
3200,3000,3800
3600,600,5800
0,0,10000
4800,800,4400
0,0,10000
3000,0,7000
0,3000,7000
4000,0,6000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
7000,0,3000
0,0,10000
0,4000,6000
0,0,10000
0,3000,7000
2800,1800,5400
4500,500,5000
0,0,10000
2200,5400,2400
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3500,1500,5000
1000,0,9000
0,0,10000
1400,2400,6200
900,900,8200
0,5000,5000
9000,0,1000
10000,0,0
0,10000,0
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,3000,7000
2400,2400,5200
0,0,10000
0,10000,0
0,0,10000
6400,0,3600
0,0,10000
0,0,10000
0,0,10000
1600,1600,6800
5000,5000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
600,3600,5800
0,6000,4000
0,0,10000
0,7000,3000
0,0,10000
900,4900,4200
0,7000,3000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
5000,5000,0
2000,0,8000
0,0,10000
0,0,10000
0,0,10000
5600,600,3800
0,9000,1000
7000,0,3000
0,4000,6000
2000,0,8000
0,0,10000
400,6400,3200
0,0,10000
10000,0,0
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
5000,0,5000
2400,3200,4400
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
800,4800,4400
0,0,10000
0,5000,5000
0,0,10000
2000,2400,5600
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
6000,0,4000
900,4900,4200
1600,1600,6800
0,0,10000
0,0,10000
0,0,10000
0,10000,0
1800,800,7400
0,0,10000
5000,0,5000
5000,0,5000
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2400,1400,6200
0,0,10000
0,0,10000
0,3000,7000
5000,0,5000
3000,0,7000
7200,200,2600
0,0,10000
1000,8100,900
0,0,10000
0,9000,1000
0,0,10000
0,10000,0
0,0,10000
6000,0,4000
10000,0,0
0,6000,4000
3400,1800,4800
0,0,10000
0,8000,2000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
6000,0,4000
5000,0,5000
0,0,10000
0,0,10000
6000,0,4000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,2000,8000
0,0,10000
4500,1000,4500
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
200,7200,2600
0,10000,0
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
2400,2400,5200
8100,100,1800
0,0,10000
10000,0,0
0,0,10000
5000,0,5000
0,0,10000
0,8000,2000
0,2000,8000
0,0,10000
0,0,10000
6300,300,3400
0,0,10000
0,0,10000
0,0,10000
1200,4200,4600
400,5400,4200
0,0,10000
0,0,10000
5000,0,5000
800,4800,4400
7000,0,3000
0,10000,0
600,3600,5800
0,0,10000
6000,0,4000
0,0,10000
0,6000,4000
0,10000,0
2000,3000,5000
0,0,10000
4800,800,4400
7000,0,3000
0,0,10000
9600,0,400
0,8000,2000
0,9000,1000
0,10000,0
0,0,10000
0,0,10000
4900,900,4200
0,7000,3000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
7000,0,3000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
300,6300,3400
1200,4200,4600
0,4000,6000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
4000,1000,5000
1000,0,9000
0,0,10000
1800,2800,5400
2400,2400,5200
0,0,10000
8000,0,2000
1000,0,9000
0,3000,7000
10000,0,0
0,0,10000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
1000,0,9000
4600,0,5400
0,0,10000
1400,2400,6200
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
2800,0,7200
0,0,10000
4000,1000,5000
0,0,10000
0,2000,8000
0,0,10000
5000,0,5000
0,10000,0
0,0,10000
4900,900,4200
0,0,10000
0,0,10000
2000,0,8000
8100,500,1400
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
500,4500,5000
0,0,10000
8000,0,2000
0,0,10000
1000,0,9000
0,0,10000
5400,400,4200
0,0,10000
2000,0,8000
0,0,10000
0,0,10000
0,7000,3000
1800,5800,2400
0,0,10000
0,2000,8000
0,0,10000
3200,1200,5600
0,0,10000
0,7000,3000
0,2000,8000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
900,9000,100
5400,400,4200
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2400,1400,6200
0,0,10000
0,5000,5000
0,10000,0
0,3000,7000
0,0,10000
0,9000,1000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
600,5600,3800
4000,0,6000
0,0,10000
0,0,10000
0,8000,2000
1400,2400,6200
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,5000,5000
0,0,10000
0,0,10000
0,6000,4000
0,5000,5000
0,0,10000
1000,0,9000
7200,200,2600
0,1000,9000
2000,0,8000
0,0,10000
700,2700,6600
0,0,10000
7000,3000,0
0,0,10000
0,0,10000
1500,3500,5000
0,0,10000
1400,2400,6200
6000,0,4000
2000,3000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
900,900,8200
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
6000,0,4000
0,10000,0
0,0,10000
0,10000,0
0,0,10000
5400,900,3700
0,0,10000
0,9200,800
0,9000,1000
7000,0,3000
2100,2100,5800
8000,0,2000
0,0,10000
0,0,10000
6000,0,4000
0,0,10000
400,5400,4200
1000,0,9000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
4000,1600,4400
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1600,3600,4800
0,10000,0
1000,4000,5000
200,7200,2600
0,3000,7000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
10000,0,0
3000,2000,5000
0,0,10000
0,10000,0
0,0,10000
3000,2000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,2000,5000
8000,0,2000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,7000,3000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
1000,0,9000
0,5000,5000
7000,0,3000
300,2400,7300
1000,0,9000
0,10000,0
0,0,10000
0,6000,4000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,4000,5000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
2000,0,8000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,4000,6000
1000,0,9000
0,9500,500
1200,3200,5600
0,10000,0
0,0,10000
0,10000,0
0,0,10000
10000,0,0
0,0,10000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
2000,0,8000
0,2000,8000
0,0,10000
0,0,10000
4000,4800,1200
0,0,10000
0,0,10000
10000,0,0
9000,0,1000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
1200,4200,4600
0,0,10000
0,6000,4000
3600,600,5800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
6000,0,4000
0,0,10000
0,0,10000
0,10000,0
0,6000,4000
0,0,10000
4200,1200,4600
0,6000,4000
9000,0,1000
0,7000,3000
0,0,10000
0,0,10000
8000,1400,600
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,6000,4000
3000,0,7000
5400,400,4200
0,5000,5000
0,0,10000
1200,3200,5600
0,0,10000
5400,400,4200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2000,0,8000
4000,0,6000
0,0,10000
6000,0,4000
2000,0,8000
3200,1200,5600
0,0,10000
3000,0,7000
0,0,10000
6000,0,4000
0,0,10000
100,9000,900
0,0,10000
0,7000,3000
0,2000,8000
1000,0,9000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,6000,4000
0,0,10000
0,3000,7000
5600,600,3800
0,0,10000
0,8000,2000
0,5000,5000
2000,0,8000
3200,1200,5600
1200,3200,5600
0,0,10000
0,5000,5000
300,7000,2700
0,0,10000
0,0,10000
0,3000,7000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
7000,0,3000
0,0,10000
600,5600,3800
3000,0,7000
0,0,10000
4000,0,6000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,0,10000
1000,4000,5000
0,0,10000
0,0,10000
400,6400,3200
600,3600,5800
0,1000,9000
0,4000,6000
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
1000,4000,5000
0,2000,8000
5000,0,5000
0,0,10000
0,4000,6000
0,0,10000
0,10000,0
5000,0,5000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,9000,1000
2400,2400,5200
2000,0,8000
0,2000,8000
1400,2400,6200
0,0,10000
7000,0,3000
9000,1000,0
0,0,10000
8000,0,2000
0,0,10000
0,9000,1000
0,0,10000
1000,0,9000
0,7000,3000
1800,800,7400
0,0,10000
6000,0,4000
