cpu_bind=MASK - bigterra152, task  0  0 [248416]: mask 0x3000000000000000000000000000000000000000000 set

Starting 5 worker threads

22 windows queued, 18 results received, 17 results written.
11889 windows queued, 11884 results received, 11884 results written.

11909 windows queued, 11904 results received, 11904 results written.

11929 windows queued, 11924 results received, 11924 results written.

11949 windows queued, 11944 results received, 11944 results written.

11970 windows queued, 11965 results received, 11965 results written.

11990 windows queued, 11985 results received, 11985 results written.

12011 windows queued, 12006 results received, 12006 results written.

12031 windows queued, 12026 results received, 12026 results written.

12052 windows queued, 12047 results received, 12047 results written.

12072 windows queued, 12067 results received, 12067 results written.

12093 windows queued, 12088 results received, 12088 results written.

12113 windows queued, 12108 results received, 12108 results written.

12133 windows queued, 12128 results received, 12128 results written.

12153 windows queued, 12148 results received, 12148 results written.

12173 windows queued, 12168 results received, 12168 results written.

12193 windows queued, 12188 results received, 12188 results written.

12214 windows queued, 12209 results received, 12209 results written.

12235 windows queued, 12229 results received, 12229 results written.

12255 windows queued, 12250 results received, 12250 results written.

12275 windows queued, 12270 results received, 12270 results written.

12295 windows queued, 12290 results received, 12290 results written.

12315 windows queued, 12310 results received, 12310 results written.

12336 windows queued, 12331 results received, 12331 results written.

12357 windows queued, 12352 results received, 12352 results written.

12377 windows queued, 12372 results received, 12372 results written.

12398 windows queued, 12393 results received, 12393 results written.

12418 windows queued, 12413 results received, 12413 results written.

12438 windows queued, 12433 results received, 12433 results written.

12458 windows queued, 12453 results received, 12453 results written.

12478 windows queued, 12473 results received, 12473 results written.

12498 windows queued, 12493 results received, 12493 results written.

12518 windows queued, 12513 results received, 12513 results written.

12539 windows queued, 12534 results received, 12534 results written.

12560 windows queued, 12555 results received, 12555 results written.

12581 windows queued, 12577 results received, 12577 results written.

12602 windows queued, 12597 results received, 12597 results written.

12623 windows queued, 12618 results received, 12618 results written.

12643 windows queued, 12638 results received, 12638 results written.

12664 windows queued, 12659 results received, 12659 results written.

12685 windows queued, 12680 results received, 12680 results written.

12706 windows queued, 12701 results received, 12701 results written.

12728 windows queued, 12723 results received, 12723 results written.

12749 windows queued, 12744 results received, 12744 results written.

12769 windows queued, 12764 results received, 12764 results written.

12791 windows queued, 12786 results received, 12786 results written.

12811 windows queued, 12807 results received, 12807 results written.

12833 windows queued, 12828 results received, 12828 results written.

12853 windows queued, 12848 results received, 12848 results written.

12876 windows queued, 12870 results received, 12870 results written.

12896 windows queued, 12891 results received, 12891 results written.

12916 windows queued, 12912 results received, 12912 results written.

12938 windows queued, 12933 results received, 12933 results written.

12958 windows queued, 12953 results received, 12953 results written.

12978 windows queued, 12973 results received, 12973 results written.

13000 windows queued, 12995 results received, 12995 results written.

13021 windows queued, 13016 results received, 13016 results written.

13043 windows queued, 13038 results received, 13038 results written.

13063 windows queued, 13058 results received, 13058 results written.

13083 windows queued, 13078 results received, 13078 results written.

13104 windows queued, 13099 results received, 13099 results written.

13124 windows queued, 13119 results received, 13119 results written.

13146 windows queued, 13140 results received, 13140 results written.

13166 windows queued, 13161 results received, 13161 results written.

13188 windows queued, 13183 results received, 13183 results written.

13209 windows queued, 13204 results received, 13204 results written.

13229 windows queued, 13224 results received, 13224 results written.

13249 windows queued, 13244 results received, 13244 results written.

13271 windows queued, 13265 results received, 13265 results written.

13291 windows queued, 13286 results received, 13286 results written.

13313 windows queued, 13308 results received, 13307 results written.

13334 windows queued, 13329 results received, 13329 results written.

13354 windows queued, 13349 results received, 13349 results written.

13375 windows queued, 13370 results received, 13370 results written.

13395 windows queued, 13390 results received, 13390 results written.

13417 windows queued, 13411 results received, 13411 results written.

13437 windows queued, 13432 results received, 13432 results written.

13458 windows queued, 13453 results received, 13453 results written.

13479 windows queued, 13474 results received, 13474 results written.

13500 windows queued, 13495 results received, 13495 results written.

13521 windows queued, 13516 results received, 13515 results written.

13542 windows queued, 13537 results received, 13537 results written.

13564 windows queued, 13559 results received, 13559 results written.

13584 windows queued, 13579 results received, 13579 results written.

13604 windows queued, 13599 results received, 13599 results written.
